,Hospital,Type,y2010,y2011,y2012,y2013
3,WILLIAM W. BACKUS HOSPITAL,Hospital Total Margins,6.68%,9.07%,12.98%,12.45%
4,WILLIAM W. BACKUS HOSPITAL,Private Payment to Cost Ratio,1.42,1.53,1.53,1.68
5,WILLIAM W. BACKUS HOSPITAL,Medicare Payment to Cost Ratio,0.77,0.82,0.88,0.86
6,WILLIAM W. BACKUS HOSPITAL,Medicaid Payment to Cost Ratio,0.61,0.62,0.57,0.67
7,WILLIAM W. BACKUS HOSPITAL,Uncompensated Care Cost,"$9,257,065","$7,184,927","$5,694,063","$5,450,356"
8,WILLIAM W. BACKUS HOSPITAL,Uncompensated Care % of Total Expenses,3.5%,2.9%,2.2%,2.2%
9,WILLIAM W. BACKUS HOSPITAL,Discharges,12175,11999,11911,11396
10,WILLIAM W. BACKUS HOSPITAL,ALOS,4,4.1,4.1,4.3
11,WILLIAM W. BACKUS HOSPITAL,Staffed Beds,202,202,201,201
12,WILLIAM W. BACKUS HOSPITAL,Occupancy of staffed beds,67%,67%,67%,66%
13,WILLIAM W. BACKUS HOSPITAL,Full Time Equivalent Employees,1542.1,1513.9,1542.8,1531.7
14,WILLIAM W. BACKUS HOSPITAL,Total Case Mix Index,1.2417,1.282,1.2505,1.2816
15,WILLIAM W. BACKUS HOSPITAL,Medicare,5229,5200,5508,5244
16,WILLIAM W. BACKUS HOSPITAL,Medicaid,1891,2318,2286,2341
17,WILLIAM W. BACKUS HOSPITAL,Champus / TRICARE,217,237,220,189
18,WILLIAM W. BACKUS HOSPITAL,Emergency Room - Treated and Admitted,6391,6846,7364,7289
19,WILLIAM W. BACKUS HOSPITAL,Emergency Room - Treated and Discharged,59170,56352,60738,71555
20,WILLIAM W. BACKUS HOSPITAL,Total Emergency Room Visits,65561,63198,68102,78844
21,BRIDGEPORT HOSPITAL,Hospital Total Margins,4.78%,8.15%,7.95%,8.18%
22,BRIDGEPORT HOSPITAL,Private Payment to Cost Ratio,1.39,1.44,1.41,1.49
23,BRIDGEPORT HOSPITAL,Medicare Payment to Cost Ratio,0.95,0.98,0.98,1.03
24,BRIDGEPORT HOSPITAL,Medicaid Payment to Cost Ratio,0.72,0.74,0.74,0.69
25,BRIDGEPORT HOSPITAL,Uncompensated Care Cost,"$11,054,283","$12,285,910","$12,979,556","$14,066,134"
26,BRIDGEPORT HOSPITAL,Uncompensated Care % of Total Expenses,3.2%,3.2%,3.2%,3.4%
27,BRIDGEPORT HOSPITAL,Discharges,19044,19058,18936,18453
28,BRIDGEPORT HOSPITAL,ALOS,5.5,5.5,5.3,5.3
29,BRIDGEPORT HOSPITAL,Staffed Beds,290,289,281,271
30,BRIDGEPORT HOSPITAL,Occupancy of staffed beds,99%,99%,98%,99%
31,BRIDGEPORT HOSPITAL,Full Time Equivalent Employees,2015.4,2085.9,2110.6,2126
32,BRIDGEPORT HOSPITAL,Total Case Mix Index,1.3084,1.2938,1.2798,1.3121
33,BRIDGEPORT HOSPITAL,Medicare,6937,6932,7260,7117
34,BRIDGEPORT HOSPITAL,Medicaid,5266,6004,5984,5789
35,BRIDGEPORT HOSPITAL,Champus / TRICARE,28,33,20,22
36,BRIDGEPORT HOSPITAL,Emergency Room - Treated and Admitted,10660,11166,11267,10835
37,BRIDGEPORT HOSPITAL,Emergency Room - Treated and Discharged,65012,65670,67791,66060
38,BRIDGEPORT HOSPITAL,Total Emergency Room Visits,75672,76836,79058,76895
39,BRISTOL HOSPITAL,Hospital Total Margins,1.35%,1.63%,1.68%,1.66%
40,BRISTOL HOSPITAL,Private Payment to Cost Ratio,1.16,1.07,1.25,1.42
41,BRISTOL HOSPITAL,Medicare Payment to Cost Ratio,0.85,0.85,0.84,0.81
42,BRISTOL HOSPITAL,Medicaid Payment to Cost Ratio,0.71,0.72,0.66,0.73
43,BRISTOL HOSPITAL,Uncompensated Care Cost,"$4,010,210","$3,782,697","$3,525,525","$3,067,593"
44,BRISTOL HOSPITAL,Uncompensated Care % of Total Expenses,3.1%,2.9%,2.6%,2.4%
45,BRISTOL HOSPITAL,Discharges,7617,7316,7565,7448
46,BRISTOL HOSPITAL,ALOS,4,3.9,3.9,4
47,BRISTOL HOSPITAL,Staffed Beds,132,132,132,115
48,BRISTOL HOSPITAL,Occupancy of staffed beds,64%,60%,61%,71%
49,BRISTOL HOSPITAL,Full Time Equivalent Employees,873.3,860.8,863.7,855
50,BRISTOL HOSPITAL,Total Case Mix Index,1.0809,1.1124,1.1172,1.1161
51,BRISTOL HOSPITAL,Medicare,3426,3378,3565,3584
