,Hospital,Type,y2006,y2007,y2008,y2009
3,WILLIAM W. BACKUS HOSPITAL,Hospital Total Margins,4.52%,8.57%,1.25%,4.38%
4,WILLIAM W. BACKUS HOSPITAL,Private Payment to Cost Ratio,1.38,1.4,1.42,1.41
5,WILLIAM W. BACKUS HOSPITAL,Medicare Payment to Cost Ratio,0.82,0.84,0.81,0.73
6,WILLIAM W. BACKUS HOSPITAL,Medicaid Payment to Cost Ratio,0.48,0.56,0.6,0.62
7,WILLIAM W. BACKUS HOSPITAL,ALOS,4.3,4.2,4.2,4.2
8,WILLIAM W. BACKUS HOSPITAL,Staffed Beds,188,199,202,202
9,WILLIAM W. BACKUS HOSPITAL,Occupancy of staffed beds,72%,69%,69%,68%
10,WILLIAM W. BACKUS HOSPITAL,Full Time Equivalent Employees,1367,1429.8,1503.2,1583.5
11,WILLIAM W. BACKUS HOSPITAL,Medicare,4698,5033,5048,5039
12,WILLIAM W. BACKUS HOSPITAL,Medicaid,1406,1497,1459,1764
13,WILLIAM W. BACKUS HOSPITAL,Champus / TRICARE,267,265,264,237
14,WILLIAM W. BACKUS HOSPITAL,Discharges,11615,12076,11940,11885
15,WILLIAM W. BACKUS HOSPITAL,Total Case Mix Index,1.1443,1.1681,1.325,1.3048
16,WILLIAM W. BACKUS HOSPITAL,Uncompensated Care Cost,"$6,518,570","$7,260,956","$9,061,214","$10,540,405"
17,WILLIAM W. BACKUS HOSPITAL,Uncompensated care % of Total Expenses,3.6%,3.6%,4.0%,4.2%
18,WILLIAM W. BACKUS HOSPITAL,Emergency Room - Treated and Admitted,6263,7031,6561,6343
19,WILLIAM W. BACKUS HOSPITAL,Emergency Room - Treated and Discharged,43603,47967,52432,57305
20,WILLIAM W. BACKUS HOSPITAL,Total Emergency Room Visits,49866,54998,58993,63648
21,BRIDGEPORT HOSPITAL,Hospital Total Margins,4.06%,2.48%,-0.37%,0.45%
22,BRIDGEPORT HOSPITAL,Private Payment to Cost Ratio,1.2,1.24,1.17,1.22
23,BRIDGEPORT HOSPITAL,Medicare Payment to Cost Ratio,1.1,1.06,1.04,1.02
24,BRIDGEPORT HOSPITAL,Medicaid Payment to Cost Ratio,0.71,0.71,0.81,0.77
25,BRIDGEPORT HOSPITAL,ALOS,5.2,5.3,5.3,5.2
26,BRIDGEPORT HOSPITAL,Staffed Beds,334,335,302,288
27,BRIDGEPORT HOSPITAL,Occupancy of staffed beds,84%,85%,97%,99%
28,BRIDGEPORT HOSPITAL,Medicare,6725,7016,7096,7107
29,BRIDGEPORT HOSPITAL,Medicaid,4349,4577,4759,4962
30,BRIDGEPORT HOSPITAL,Champus / TRICARE,25,31,33,23
31,BRIDGEPORT HOSPITAL,Discharges,19580,19675,20022,19808
32,BRIDGEPORT HOSPITAL,Total Case Mix Index,1.2852,1.2557,1.2688,1.267
33,BRIDGEPORT HOSPITAL,Uncompensated Care Cost,"$11,167,718","$11,959,917","$14,002,199","$15,245,620"
34,BRIDGEPORT HOSPITAL,Uncompensated care % of Total Expenses,4.0%,4.0%,4.2%,4.3%
35,BRIDGEPORT HOSPITAL,Emergency Room - Treated and Admitted,8894,9556,10058,10610
36,BRIDGEPORT HOSPITAL,Emergency Room - Treated and Discharged,55740,57987,56580,66812
37,BRIDGEPORT HOSPITAL,Total Emergency Room Visits,64634,67543,66638,77422
38,BRISTOL HOSPITAL,Hospital Total Margins,-7.99%,5.73%,-0.79%,0.29%
